#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	state_education_access_wealth_add = 0.001
	state_standard_of_living_add = 0.5
	state_trade_advantage_mult = 0.15
}

progressive_era_modifier = {#进步主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_max_companies_add = 1
	state_education_access_add = 0.1
	state_trade_advantage_mult = 0.15
}

good_local_business = {#商业繁荣
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_standard_of_living_add = 1
	building_group_bg_service_throughput_add = 0.2
	building_construction_sector_throughput_add = 0.2
}

us_steel = {#钢铁之都
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_max_companies_add = 1
	state_building_construction_sector_max_level_add = 5
}

american_imperialism = {#美帝国主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_diplomatic_play_maneuvers_add = 25
	country_infamy_generation_mult = 0.1
	country_influence_mult = 0.33
	country_liberty_desire_of_subjects_add = -0.25
}

us_investment_usa_1 = {#增加在英投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	state_capitalists_investment_pool_efficiency_mult = -0.2
	state_shopkeepers_investment_pool_efficiency_mult = -0.1
}

us_investment_gbr_1 = {#美国投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	state_shopkeepers_investment_pool_efficiency_mult = 0.05
}

usa_investment_usa_2 = {#强化本地（美国）
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	interest_group_ig_industrialists_approval_add = 1
}

gbr_help_adm = {#英国工业
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_max_weekly_construction_progress_add = 5
	state_trade_advantage_mult = 0.1
}

gbr_help_mil = {#英国军事基地
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	military_formation_attrition_risk_mult = -0.25
	unit_army_defense_mult = 0.1
}

loyal_navy_rent = {#英国军舰
	icon = gfx/interface/icons/invention_icons/dreadnought.dds
	unit_navy_offense_mult = 0.1
	unit_navy_defense_mult = 0.1
	unit_navy_experience_gain_add = 1
	character_convoy_protection_mult = 0.25
}

usa_cash_1 = {#给美国贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_expenses_add = 1000000
}

gbr_cash_1 = {#英国贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 1000000
}

anglo_american_special_relationship_modifier = {#英美特殊关系
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_add = 800
	interest_group_ig_industrialists_approval_add = 3
	state_trade_advantage_mult = 0.15
}

usa_impeachment_president = {#弹劾总统
	icon = gfx/interface/icons/law_icons/parliamentary_republic.dds
	country_legitimacy_base_add = -5
	political_movement_radicalism_add = 0.25
	country_legitimacy_ideological_incoherence_mult = 0.1
}

us_philippines = {#美属菲律宾
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.5
	building_group_bg_plantations_throughput_add = 0.25
	state_market_access_price_impact = 0.05
}

gilded_destiny = {#镀金天命
	icon = gfx\interface\icons\joi_icons\gilded_destiny.png
	state_capitalists_investment_pool_contribution_add = 0.05
	country_production_tech_research_speed_mult = 0.1
	building_urban_center_throughput_add = 0.15
}

nationalism_against_mex = {#反墨西哥战争热情
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	unit_army_offense_mult = 0.1
	building_training_rate_mult = 0.25
	state_conscription_rate_mult = 0.5
	building_mobilization_cost_mult = -0.15
}

#奥地利帝国#######################################################
haus_habsburg = {#A.E.I.O.U.
	icon = gfx\interface\icons\joi_icons\haus_habsburg.png
	country_legitimacy_headofstate_add = 10
	country_legitimacy_govt_total_clout_add = 5
	country_loyalists_from_legitimacy_mult = 0.25
	country_authority_mult = 0.33
}

habsburg_territory_autonomy = {#王冠自治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_tax_waste_add = 0.0025
	state_conscription_rate_mult = -0.0033
	country_loyalism_increases_full_acceptance_mult = 0.0015
	country_loyalism_increases_second_rate_citizen_mult = 0.0015
}

hungarian_nobility_privileges = {#贵族特权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_birth_rate_mult = 0.0005
	state_conscription_rate_mult = -0.0025
}

bastion_of_tradition = {#传统主义的堡垒
	icon = gfx/interface/icons/joi_icons/bastion_of_tradition.png
	country_aristocrats_pol_str_mult = 0.5
	country_clergymen_pol_str_mult = 0.25
	state_conscription_rate_add = 0.01
	state_working_adult_ratio_add = 0.05
	building_nationalization_cost_mult = -0.25
}

habsburg_territory_turrible = {#王冠领地
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_tax_waste_add = 0.25
	state_conscription_rate_mult = -0.5
	country_loyalism_increases_full_acceptance_mult = 0.2
 	country_loyalism_increases_second_rate_citizen_mult = 0.2
}

binary_agreement_negotiation = {#让步协定谈判
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_prestige_mult = -0.1
	interest_group_in_government_approval_add = 5
	interest_group_ig_landowners_approval_add = -10
}

aus_finical_reform_modifier = {#财政改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_expenses_add = 10000
	interest_group_ig_petty_bourgeoisie_approval_add = -1
}

aus_education_reform_modifier = {#教育改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_expenses_add = 5000
	interest_group_ig_devout_approval_add = -2
}

aus_new_education_system = {#国立学校
	icon = gfx/interface/icons/law_icons/public_schools.dds
	state_education_access_add = 0.1
	state_assimilation_mult = 0.25
}

aus_land_reform_modifier = {#土地改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_expenses_add = 10000
	interest_group_ig_rural_folk_approval_add = 2
	interest_group_ig_landowners_approval_add = -2
}

aus_new_land_system = {#土地赎买
	icon = gfx/interface/icons/law_icons/freeholders.dds
	building_group_bg_agriculture_throughput_add = 0.1
	building_subsistence_output_add = 0.5
	state_construction_mult = 0.15
}

aus_bureaucrat_reform_modifier = {#行政改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_expenses_add = 15000
	country_bureaucracy_mult = 0.05
	state_tax_capacity_mult = 0.25
	interest_group_in_government_approval_add = -1
}

vinna_system = {#维也纳体系
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_mult = 0.25
	state_aristocrats_investment_pool_contribution_add = 0.2
	state_clergymen_investment_pool_contribution_add = 0.1
	interest_group_in_government_approval_add = 3
}

solution_to_aus_empire = {#民族妥协者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
}

marching_through_budapest_modifier = {#进军布达佩斯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_ig_landowners_pol_str_mult = -0.75
	interest_group_ig_rural_folk_pol_str_mult = -0.5
}

aus_divided_nobles_modifier = {#分化贵族
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_landowners_approval_add = -1
	interest_group_ig_landowners_pop_attraction_mult = -0.5
}

aus_land_subsidies_modifier = {#农业补贴
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_expenses_add = 15000
	interest_group_ig_rural_folk_approval_add = 3
}

aus_new_land_subsidies = {#加利西亚农业补贴
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	building_group_bg_agriculture_throughput_add = 0.3
	state_construction_mult = 0.15
}

aus_arrest_protester_modifier = {#逮捕异见分子
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_radicals_from_political_movements_mult = -0.5
	political_movement_radicalism_add = -0.15
	country_opposition_ig_approval_add = -3
}

aus_ven_port_modifier = {#威尼斯港
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	building_port_throughput_add = 0.1
	state_building_naval_base_max_level_add = 20
	state_construction_mult = 0.05
}

aus_fight_nationslism_modifier = {#镇压民族主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_turmoil_effects_mult = -0.5
	state_construction_mult = 0.05
}

industrialize_bohemia = {#波西米亚工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.15
	state_migration_pull_mult = 0.5
	state_pollution_reduction_health_mult = -0.25
	state_infrastructure_mult = 0.1
}

build_bohemia = {#新兴的波西米亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.2
	building_group_bg_mining_throughput_add = 0.25
	state_migration_pull_mult = 0.5
}

industrialize_bohemia_area = {#斯柯达工业
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_max_companies_add = 1
	interest_group_ig_industrialists_approval_add = 2
}

aus_political_liberalism_modifier = {#政治自由化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_intelligentsia_approval_add = 3
	country_academics_pol_str_mult = 1
	country_bureaucrats_pol_str_mult = 0.5
}

aus_economic_liberalism_modifier = {#经济自由化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	interest_group_ig_industrialists_approval_add = 3
	country_capitalists_pol_str_mult = 1
	country_machinists_pol_str_mult = 0.5
}

aus_social_liberalism_modifier = {#言论自由化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_opposition_ig_approval_add = 3
	country_laborers_pol_str_mult = 0.5
	political_movement_radicalism_add = -0.1 
}

aus_political_conservatism_modifier = {#政治保守化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_armed_forces_approval_add = 5
	country_officers_pol_str_mult = 0.5
	country_authority_mult = 0.1
}

aus_economic_conservatism_modifier = {#经济保守化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	interest_group_ig_landowners_approval_add = 5
	country_aristocrats_pol_str_mult = 0.5 
}

aus_social_conservatism_modifier = {#言论保守化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_devout_approval_add = 5
	country_clergymen_pol_str_mult = 0.5
	political_movement_radicalism_add = -0.1
}

bastion_of_liberal = {#自由堡垒
	icon = gfx/interface/icons/joi_icons/wind_of_liberalism.png
	country_academics_pol_str_mult = 0.5
	country_laborers_pol_str_mult = 0.25
	state_capitalists_investment_pool_efficiency_mult = 0.2
	state_working_adult_ratio_add = 0.05
}

strong_bastion_of_tradition = {#传统堡垒
	icon = gfx/interface/icons/joi_icons/bastion_of_tradition.png
	country_aristocrats_pol_str_mult = 1
	country_clergymen_pol_str_mult = 0.5
	state_conscription_rate_add = 0.03
	state_working_adult_ratio_add = 0.1
}

aus_united_rule = {#联邦自治州
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_loyalism_increases_full_acceptance_mult = 0.33
	state_migration_pull_mult = 0.25
	state_construction_mult = 0.1
	state_infrastructure_mult = 0.2
}

aus_dirct_rule = {#帝国直属州
	icon = gfx/interface/icons/law_icons/autocracy.dds
	state_turmoil_effects_mult = -0.5
	state_tax_capacity_mult = 0.25
	building_economy_of_scale_level_cap_add = 10
	state_education_access_wealth_add = 0.001
}

hun_new_noble_system = {#匈牙利贵族
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_landowners_approval_add = 3
	country_bureaucracy_mult = 0.1
}

hun_delete_noble_system = {#消灭匈牙利贵族
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_add = 100
	state_decree_cost_mult = -0.25
}

leave_vienna = {#首相逃离
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.5
	interest_group_approval_add = -1
}

woman_priminister = {#可耻的女装逃跑者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	character_popularity_add = -50
}

angry_in_springtime = {#愤恨政府
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.25
	interest_group_approval_add = -3
}

super_angry_in_springtime = {#否决皮勒斯多夫宪法
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_approval_add = -10
	political_movement_radicalism_add = 0.25 
}

pillersdorf_constitution = {#皮勒斯多夫宪法
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_opposition_ig_approval_add = 1
	country_legitimacy_base_add = 10
	political_movement_radicalism_add = -0.25 
}

aus_imperial_diet_constitution_modifier = {#立宪会议
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_in_government_approval_add = 1
	country_prestige_add = 100
}

aus_imperial_diet = {#奥地利联邦化
	icon = gfx/interface/icons/joi_icons/flag_austria.png
	state_decree_cost_mult = -0.25
	state_birth_rate_mult = 0.05
	state_bureaucracy_population_base_cost_factor_mult = 0.15
	state_radicals_from_political_movements_mult = -0.1
}

imperial_diet_industy_policy = {#工业政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_manufacturing_throughput_add = 0.00072
	building_railway_throughput_add = 0.00043
}

imperial_diet_agroculture_policy = {#农业政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_agriculture_throughput_add = 0.00072
	building_group_bg_ranching_throughput_add = 0.00043
}

imperial_diet_city_policy = {#基建政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_infrastructure_mult = 0.00072
	building_group_bg_service_throughput_add = 0.00043
}

imperial_diet_army_policy = {#联邦动员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_pop_qualifications_mult = 0.0029
	building_training_rate_mult = 0.00143
	state_conscription_rate_mult = 0.00095
}

aus_state_funeral = {#卡尔大公的国葬
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_expenses_add = 500
	interest_group_ig_landowners_pop_attraction_mult = 0.25
	interest_group_ig_landowners_approval_add = 1
}

princess_sissi = {#茜茜公主
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
	country_loyalists_from_legitimacy_mult = 0.05
}

aus_zweibund_loyal = {#皇室巡游的影响
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_in_government_approval_add = 2
	interest_group_in_government_attraction_mult = 0.25
}

aus_zweibund_rent_artillery = {#奥地利火炮
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	unit_army_offense_add = 10
	unit_kill_rate_add = 0.05
}

aus_zweibund_lack_artillery = {#缺乏火炮
